,"2020","2020","2020","2019","2019","2019","2018","2018","2018","2017","2017","2017","2016","2016","2016","2015","2015","2015","2014","2014","2014","2013","2013","2013","2012","2012","2012","2011","2011","2011","2010","2010","2010","2009","2009","2009","2008","2008","2008","2007","2007","2007","2006","2006","2006","2005","2005","2005","2004","2004","2004","2003","2003","2003","2002","2002","2002","2001","2001","2001","2000","2000","2000"
,"Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)","Population with basic handwashing facilities at home (%)"
"Country","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural","Total","Urban","Rural"
"Afghanistan","38","64","29","38","64","29","38","64","29","38","64","29","38","64","29","38","64","29","38","64","29","38","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","","","","","","","","","","","","","","",""
"Albania","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Algeria","85","88","75","85","88","75","84","88","75","84","88","74","84","88","74","84","88","74","84","88","74","84","88","73","84","88","73","83","88","73","83","88","73","83","88","73","83","88","73","83","88","73","","","","","","","","","","","","","","","","","","","","",""
"Andorra","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Angola","27","34","13","27","34","13","27","34","13","27","34","13","27","34","13","26","34","13","26","34","13","26","34","13","26","34","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Antigua and Barbuda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Argentina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Armenia","95","97","91","95","97","91","95","97","91","94","97","90","93","96","88","93","96","87","92","96","85","91","96","84","91","96","83","90","95","81","89","95","80","89","95","78","88","95","77","88","94","76","87","94","74","86","94","73","86","94","71","85","94","70","84","93","68","84","93","67","83","93","66"
"Australia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Austria","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Azerbaijan","","","","","","","","","","89","91","87","89","91","87","89","91","87","89","91","87","89","91","87","89","91","87","89","91","87","89","91","87","89","91","87","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bahamas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bahrain","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bangladesh","58","66","54","55","64","50","52","62","46","48","60","42","45","58","38","42","55","35","38","53","31","35","51","27","31","49","23","28","47","19","24","45","15","21","43","11","21","43","11","20","43","11","20","43","11","20","43","11","","","","","","","","","","","","","","",""
"Barbados","","","","","","","","","","","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belarus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belize","90","92","89","90","92","89","90","92","89","89","91","88","89","89","88","88","88","88","87","86","87","86","85","87","85","83","87","84","82","86","83","80","86","83","79","86","83","79","86","83","79","86","83","79","86","83","79","86","","","","","","","","","","","","","","",""
"Benin","12","17","8","11","16","7","11","15","7","10","15","7","10","14","6","9","13","6","9","13","5","8","12","5","8","12","4","7","11","4","6","10","4","6","10","3","5","9","3","5","9","2","4","8","2","4","7","1","3","7","1","3","6","0","2","5","0","2","5","0","2","4","0"
"Anguilla","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bhutan","92","89","93","91","89","92","89","89","90","88","89","88","87","88","86","86","88","84","84","88","82","83","88","81","82","87","79","81","87","77","79","87","75","78","87","73","76","86","71","76","86","71","76","86","71","76","86","71","76","86","71","","","","","","","","","","","",""
"Bolivia (Plurinational State of)","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","27","29","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bosnia and Herzegovina","","","","","","","","","","","","","97","99","96","97","99","96","97","99","96","97","99","96","97","99","96","97","99","96","97","99","96","97","99","96","97","99","96","","","","","","","","","","","","","","","","","","","","","","","",""
"Botswana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Brazil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Brunei Darussalam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bulgaria","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Burkina Faso","9","17","5","9","17","5","9","18","5","9","18","5","9","19","5","9","19","5","9","20","5","9","20","5","9","21","4","9","21","4","8","21","4","8","22","4","8","22","4","8","23","4","8","23","4","8","24","4","8","24","4","8","24","3","7","25","3","7","25","3","7","25","3"
"Burundi","6","19","4","6","19","4","6","20","4","6","20","4","6","21","4","6","21","4","6","22","4","6","22","4","6","23","4","6","23","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","","","","","","","","","","","",""
"Cabo Verde","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cambodia","74","83","71","73","84","69","71","85","67","70","86","65","69","87","63","67","87","62","66","88","60","64","89","58","63","90","56","63","90","56","63","90","56","63","90","56","63","90","56","","","","","","","","","","","","","","","","","","","","","","","",""
"Cameroon","36","47","22","36","47","22","36","47","22","36","47","22","36","47","22","36","47","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Canada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Central African Republic","22","34","12","21","33","12","20","32","12","20","31","12","19","29","13","19","28","13","18","27","13","18","26","13","18","25","13","17","24","13","17","22","13","16","21","13","16","20","13","16","20","13","16","20","13","16","20","13","16","20","13","","","","","","","","","","","",""
"Chad","25","35","22","24","35","21","24","35","20","23","36","19","22","36","17","21","37","16","20","37","15","19","38","14","18","38","13","17","39","11","16","39","10","16","40","9","15","40","8","15","40","8","15","40","8","15","40","8","15","40","8","","","","","","","","","","","",""
"Chile","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"China","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Colombia","68","76","32","68","76","32","68","76","32","68","76","32","67","76","32","67","76","32","67","76","32","67","76","32","67","76","32","67","76","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Comoros","","","","","","","","","","","","","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","","","","","","","","","","","","","","","","","","","","","","","",""
"Congo","","","","48","56","32","48","56","32","48","56","32","48","56","32","48","56","32","48","56","32","48","56","32","47","56","32","47","56","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cook Islands","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Costa Rica","86","87","83","86","86","83","85","86","83","85","86","83","85","85","83","85","85","83","85","85","83","84","85","83","84","84","83","84","84","83","84","84","83","83","84","83","83","84","83","83","84","83","83","84","83","83","84","83","","","","","","","","","","","","","","",""
"Côte d'Ivoire","22","31","11","21","31","11","20","30","10","20","29","10","19","28","9","18","28","9","18","27","9","17","26","8","16","26","8","16","25","7","15","24","7","15","24","7","15","24","7","15","24","7","15","24","7","","","","","","","","","","","","","","","","","",""
"Croatia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cuba","92","94","86","91","93","85","90","92","83","89","91","81","88","90","80","86","89","78","85","88","76","84","87","74","83","86","73","83","86","73","83","86","73","83","86","73","83","86","73","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyprus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Czechia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Democratic People's Republic of Korea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Democratic Republic of the Congo","19","27","12","19","27","12","19","27","12","19","27","12","19","27","12","19","27","12","19","27","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Denmark","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Djibouti","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dominica","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dominican Republic","47","50","33","47","50","33","47","50","33","47","50","33","46","50","33","46","50","33","46","50","33","46","50","33","46","50","33","46","50","33","45","50","33","45","50","33","45","50","33","","","","","","","","","","","","","","","","","","","","","","","",""
"Ecuador","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","87","92","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Egypt","90","93","88","90","93","88","90","93","88","90","93","88","90","93","88","88","92","85","87","92","83","85","92","81","84","91","78","82","91","76","81","90","74","79","90","72","78","89","69","77","89","67","75","89","65","74","88","62","72","88","60","71","87","58","69","87","56","68","87","53","66","86","51"
"El Salvador","","","","","","","91","92","86","91","92","86","91","92","86","91","92","86","91","92","86","90","92","86","90","92","86","90","92","86","90","92","86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Equatorial Guinea","","","","","","","","","","","","","","","","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","","","","","","","","","","","","","","","","","","","","",""
"Eritrea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Estonia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eswatini","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","","","","","","","","","","","",""
"Ethiopia","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","8","20","5","7","20","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Fiji","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Finland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"France","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gabon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gambia","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Georgia","92","95","87","92","95","87","92","95","87","92","95","87","92","95","87","92","95","87","92","95","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Germany","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ghana","42","47","35","41","47","35","41","47","35","41","47","35","41","47","35","41","47","35","41","47","35","41","47","35","41","47","35","41","47","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Greece","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Grenada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guatemala","","","","77","83","70","77","83","70","77","83","70","77","83","70","77","83","70","77","83","70","76","83","70","76","83","70","76","83","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea","20","33","13","20","33","13","20","33","13","20","33","13","20","33","13","20","33","13","20","33","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea-Bissau","18","23","14","17","21","13","15","19","12","14","18","11","12","16","9","10","14","8","9","12","7","7","11","5","6","9","4","4","7","3","3","5","1","1","4","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","","","0","","","0","","","0","","","0"
"Guyana","","","","","","","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haiti","22","28","15","22","28","15","23","28","16","23","29","16","23","29","16","23","30","17","24","30","17","24","31","17","24","31","17","24","32","18","25","32","18","25","32","18","24","32","18","24","32","18","24","32","18","","","","","","","","","","","","","","","","","",""
"Honduras","","","","","","","","","","","","","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","","","","","","","","","","","","","","","","","","","","","","","",""
"Hungary","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Iceland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"India","68","82","60","68","82","60","68","82","60","67","82","60","67","82","60","67","82","60","67","82","60","67","82","60","67","82","60","67","82","60","67","82","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Indonesia","94","96","91","94","96","91","92","95","88","89","93","84","87","92","80","84","90","77","81","89","73","79","87","69","76","86","66","73","84","62","71","83","58","70","83","58","70","83","58","70","83","58","70","83","58","","","","","","","","","","","","","","","","","",""
"Iran (Islamic Republic of)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Iraq","97","98","97","97","97","95","96","97","93","95","97","92","95","97","90","94","96","88","93","96","86","92","96","85","92","96","83","91","95","81","90","95","79","90","95","77","90","95","77","89","95","77","89","95","77","89","95","77","","","","","","","","","","","","","","",""
"Ireland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Israel","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Italy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Jamaica","","","","","","","","","","","","","","","","67","69","63","67","69","63","67","69","63","67","69","63","67","69","63","67","69","63","67","69","63","67","69","63","67","69","63","","","","","","","","","","","","","","","","","","","","",""
"Japan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
